vehicle,upgrade,location,notes
Step 310M,Offroad,"Michigan, Drummond Island",
Step 310M,Raised,"Taymyr, Zimnegorsk",
"Step 33-64""Crocodile""",Fine-tune,"Wisconsin, Black Badger Lake",
"Step 33-64""Crocodile""",Highrange,"Alaska, Mountain River",
"Step 33-64""Crocodile""",IMZ-6 210,"Taymyr, Quarry",
"Step 33-64""Crocodile""",LAZ 6 T195,"Taymyr, Rift",
"Step 33-64""Crocodile""",LAZ 6 TA240,"Yukon, Flooded Foothills",
"Step 33-64""Crocodile""",Offroad,"Michigan, Drummond Island",
"Step 39331""Pike""",Fine-tune,"Wisconsin, Black Badger Lake",
"Step 39331""Pike""",Highrange,"Alaska, Mountain River",
"Step 39331""Pike""",IMZ-6 210,"Taymyr, Quarry",
"Step 39331""Pike""",LAZ 6 T195,"Taymyr, Rift",
"Step 39331""Pike""",LAZ 6 TA240,"Yukon, Flooded Foothills",
"Step 39331""Pike""",Offroad,"Michigan, Drummond Island",
"TUZ 108""Warthog""",Active,"Kola Peninsula, Imandra",
"TUZ 108""Warthog""","Azov AM-8 15,3","Taymyr, Quarry",
"TUZ 108""Warthog""","Azov AM-8 16,1","Taymyr, Zimnegorsk",
"TUZ 108""Warthog""",Fine-tune,"Wisconsin, Black Badger Lake",
"TUZ 108""Warthog""",Highrange,"Alaska, Mountain River",
"TUZ 108""Warthog""",Offroad,"Michigan, Drummond Island",
"TUZ 108""Warthog""",Raised,"Kola Peninsula, Imandra",
"TUZ 16""Actaeon""",Fine-tune,"Wisconsin, Black Badger Lake",
"TUZ 16""Actaeon""",Highrange,"Alaska, Mountain River",
"TUZ 16""Actaeon""",IMZ-6 210,"Taymyr, Quarry",
"TUZ 16""Actaeon""",LAZ 6 T195,"Taymyr, Rift",
"TUZ 16""Actaeon""",LAZ 6 TA240,"Yukon, Flooded Foothills",
"TUZ 16""Actaeon""",Offroad,"Michigan, Drummond Island",
"TUZ 16""Actaeon""",Raised,"Kola Peninsula, Lake Kovd",
TUZ 166,Fine-tune,"Wisconsin, Grainwoods River",
TUZ 166,Freeway,"Michigan, Smithville Dam",
TUZ 166,Kr 'Kastom' 160,"Amur, Northern Aegis Installation",
TUZ 166,Kr 115,"Taymyr, Drowned Lands",
TUZ 166,Kr 120-MM,"Taymyr, Quarry",
TUZ 166,Raised,"Taymyr, Drowned Lands",
TUZ 166,SnowRunner,"Michigan, Black River",
TUZ 166,Tuned Custom,"Taymyr, Quarry",
"TUZ 420""Tatarin""",Advanced Special,"Alaska, Pedro Bay",
"TUZ 420""Tatarin""",Fine-tune,"Wisconsin, Grainwoods River",
Tatra 805,Fine-tune,"Wisconsin, Black Badger Lake",
Tatra 805,Highrange,"Alaska, Mountain River",
Tatra 805,IMZ-6 210,"Taymyr, Quarry",
Tatra 805,LAZ 6 T195,"Taymyr, Rift",
Tatra 805,LAZ 6 TA240,"Yukon, Flooded Foothills",
Tatra 805,Offroad,"Michigan, Drummond Island",
Tatra FORCE T815-7,Advanced Special,"Alaska, Pedro Bay",
Tatra FORCE T815-7,Engageable,"Don, Factory Grounds",
Tatra FORCE T815-7,Fine-tune,"Wisconsin, Grainwoods River",
Tatra FORCE T815-7,IMZ-8 520 AT,"Taymyr, Drowned Lands",
Tatra FORCE T815-7,KZGT-8 530 T,"Taymyr, Zimnegorsk",
Tatra FORCE T815-7,Multipurpose,"Yukon, Big Salmon Peak",
Tatra M813,Advanced Special,"Alaska, Pedro Bay",
Tatra M813,Fine-tune,"Wisconsin, Grainwoods River",
Tatra M813,IMZ-8 520 AT,"Taymyr, Drowned Lands",
Tatra M813,KZGT-8 530 T,"Taymyr, Zimnegorsk",
Tatra M813,Multipurpose,"Yukon, Big Salmon Peak",
Tatra PHOENIX,"Azov AM-8 15,3","Taymyr, Quarry",
Tatra PHOENIX,"Azov AM-8 16,1","Taymyr, Zimnegorsk",
Tatra PHOENIX,Engageable,"Don, Antonovskiy Nature Reserve",
Tatra PHOENIX,Fine-tune,"Wisconsin, Black Badger Lake",
Tatra PHOENIX,Highrange,"Alaska, Mountain River",
Tatra PHOENIX,"IMZ-8 17,0T","Amur, Cosmodrome",
Tatra PHOENIX,Offroad,"Michigan, Drummond Island",
Tayga 6436,Fine-tune,"Wisconsin, Black Badger Lake",
Tayga 6436,Highrange,"Alaska, Mountain River",
Tayga 6436,IMZ-8 330-T,"Taymyr, Zimnegorsk",
Tayga 6436,LAZ 8 T290,"Taymyr, Quarry",
Tayga 6436,Offroad,"Michigan, Drummond Island",
Tayga 6436,Raised,"Taymyr, Zimnegorsk",
Tayga 6455B,Fine-tune,"Wisconsin, Black Badger Lake",
Tayga 6455B,Highrange,"Alaska, Mountain River",
Tayga 6455B,IMZ-8 330-T,"Taymyr, Zimnegorsk",
Tayga 6455B,LAZ 8 T290,"Taymyr, Quarry",
Tayga 6455B,Offroad,"Michigan, Drummond Island",
Tayga 6455B,Raised,"Maine, Yellowrock National Forest",
Voron AE-4380,Fine-tune,"Wisconsin, Black Badger Lake",
Voron AE-4380,Highrange,"Alaska, Mountain River",
Voron AE-4380,IMZ-8 330-T,"Taymyr, Zimnegorsk",
Voron AE-4380,LAZ 8 T290,"Taymyr, Quarry",
Voron AE-4380,Metal Detector Module,"Kola Peninsula, Imandra",
Voron AE-4380,Offroad,"Michigan, Drummond Island",
Voron AE-4380,Raised,"Taymyr, Rift",
Voron D-53233,IMZ-8 330-T,"Taymyr, Zimnegorsk",
Voron D-53233,LAZ 8 T290,"Taymyr, Quarry",
Voron D-53233,Metal Detector Module,"Kola Peninsula, Imandra",
Voron D-53233,Raised,"Taymyr, Drowned Lands",
Voron Grad,"Azov AM-8 15,3","Taymyr, Quarry",
Voron Grad,"Azov AM-8 16,1","Taymyr, Zimnegorsk",
Voron Grad,Fine-tune,"Wisconsin, Black Badger Lake",
Voron Grad,Highrange,"Alaska, Mountain River",
Voron Grad,"IMZ-8 17,0T","Amur, Cosmodrome",
Voron Grad,Offroad,"Michigan, Drummond Island",
Voron Grad,Raised,"Taymyr, Drowned Lands",
Western Star 47X NF 1424,Fine-tune,"Wisconsin, Black Badger Lake",
Western Star 47X NF 1424,Gb-8V 2600TTA,"Alaska, North Port",
Western Star 47X NF 1424,Gb-8V 2700T,"Alaska, Mountain River",
Western Star 47X NF 1424,Highrange,"Alaska, Mountain River",
Western Star 47X NF 1424,Offroad,"Michigan, Drummond Island",
Western Star 47X NF 1430,Fine-tune,"Wisconsin, Black Badger Lake",
Western Star 47X NF 1430,Gb-8V 2600TTA,"Alaska, North Port",
Western Star 47X NF 1430,Gb-8V 2700T,"Alaska, Mountain River",
Western Star 47X NF 1430,Highrange,"Alaska, Mountain River",
Western Star 47X NF 1430,Offroad,"Michigan, Drummond Island",
Western Star 49X,Fine-tune,"Wisconsin, Black Badger Lake",
Western Star 49X,Gb-8V 2600TTA,"Alaska, North Port",
Western Star 49X,Gb-8V 2700T,"Alaska, Mountain River",
Western Star 49X,Highrange,"Alaska, Mountain River",
Western Star 49X,Metal Detector Module,"Kola Peninsula, Imandra",
Western Star 49X,Offroad,"Michigan, Drummond Island",
Western Star 57X,Fine-tune,"Wisconsin, Black Badger Lake",
Western Star 57X,Gb-8V 2600TTA,"Alaska, North Port",
Western Star 57X,Gb-8V 2700T,"Alaska, Mountain River",
Western Star 57X,Highrange,"Alaska, Mountain River",
Western Star 57X,Offroad,"Michigan, Drummond Island",
Western Star 6900 TwinSteer,Engageable AWD,"Kola Peninsula, Imandra",
Western Star 6900 TwinSteer,Fine-tune,"Wisconsin, Black Badger Lake",
Western Star 6900 TwinSteer,Highrange,"Alaska, Mountain River",
Western Star 6900 TwinSteer,Offroad,"Michigan, Drummond Island",
Western Star 6900 TwinSteer,Raised,"Alaska, White Valley",
Western Star 6900 TwinSteer,Westline V16 M2300,"Alaska, North Port",
Western Star 6900 TwinSteer,Westline V16 M2450,"Alaska, Pedro Bay",
White Western Star 4964,Engageable,"Michigan, Island Lake",
White Western Star 4964,Engageable AWD,"Michigan, Smithville Dam",
White Western Star 4964,Fine-tune,"Wisconsin, Black Badger Lake",
White Western Star 4964,Highrange,"Alaska, Mountain River",
White Western Star 4964,Offroad,"Michigan, Drummond Island",
White Western Star 4964,Raised,"Michigan, Smithville Dam",
White Western Star 4964,Si-6V/2100T,"Michigan, Black River",
White Western Star 4964,Westline V6 2350T,"Alaska, Mountain River",
YAR 87,Azov AM-4v 146,"Taymyr, Rift",
YAR 87,Azov AM-4v 160,"Taymyr, Zimnegorsk",
YAR 87,Fine-tune,"Wisconsin, Grainwoods River",
YAR 87,Freeway,"Michigan, Smithville Dam",
YAR 87,SnowRunner,"Michigan, Black River",
ZiKZ 5368,Engageable,"Taymyr, Drowned Lands",
ZiKZ 5368,Fine-tune,"Wisconsin, Black Badger Lake",
ZiKZ 5368,Highrange,"Alaska, Mountain River",
ZiKZ 5368,IMZ-6 210,"Taymyr, Quarry",
ZiKZ 5368,LAZ 6 T195,"Taymyr, Rift",
ZiKZ 5368,LAZ 6 TA240,"Yukon, Flooded Foothills",
ZiKZ 5368,Metal Detector Module,"Kola Peninsula, Imandra",
ZiKZ 5368,Offroad,"Michigan, Drummond Island",
ZiKZ 5368,Raised,"Taymyr, Quarry",
ZiKZ 566A,Fine-tune,"Wisconsin, Black Badger Lake",
ZiKZ 566A,Highrange,"Alaska, Mountain River",
ZiKZ 566A,IMZ-6 210,"Taymyr, Quarry",
ZiKZ 566A,IMZ-6 370,"Ontario, The Albany River",
ZiKZ 566A,LAZ 6 T195,"Taymyr, Rift",
ZiKZ 566A,LAZ 6 TA240,"Yukon, Flooded Foothills",
ZiKZ 566A,Raised,"Ontario, Burned Forest",
ZiKZ 605R,Advanced Special,"Alaska, Pedro Bay",
ZiKZ 605R,Fine-tune,"Wisconsin, Grainwoods River",
ZiKZ 605R,IMZ-8 520 AT,"Taymyr, Drowned Lands",
ZiKZ 605R,KZGT-8 530 T,"Taymyr, Zimnegorsk",
